Timestamp,predicted_trips
2019-01-13 16:00:00,13253
2019-01-13 17:00:00,15007
2019-01-13 18:00:00,16846
2019-01-13 19:00:00,16197
2019-01-13 20:00:00,14792
2019-01-13 21:00:00,14510
2019-01-13 22:00:00,13741
2019-01-13 23:00:00,11028
2019-01-14 00:00:00,7593
2019-01-14 01:00:00,4936
2019-01-14 02:00:00,3158
2019-01-14 03:00:00,1967
2019-01-14 04:00:00,1184
2019-01-14 05:00:00,1761
2019-01-14 06:00:00,5090
2019-01-14 07:00:00,9391
2019-01-14 08:00:00,11661
2019-01-14 09:00:00,11958
2019-01-14 10:00:00,11961
2019-01-14 11:00:00,12523
2019-01-14 12:00:00,13235
2019-01-14 13:00:00,13636
2019-01-14 14:00:00,14094
2019-01-14 15:00:00,14047
2019-01-14 16:00:00,13177
2019-01-14 17:00:00,14931
2019-01-14 18:00:00,16769
2019-01-14 19:00:00,16121
2019-01-14 20:00:00,14715
2019-01-14 21:00:00,14434
2019-01-14 22:00:00,13664
2019-01-14 23:00:00,10952
2019-01-15 00:00:00,7191
2019-01-15 01:00:00,4534
2019-01-15 02:00:00,2756
2019-01-15 03:00:00,1565
2019-01-15 04:00:00,782
2019-01-15 05:00:00,1359
2019-01-15 06:00:00,4688
2019-01-15 07:00:00,8989
2019-01-15 08:00:00,11259
2019-01-15 09:00:00,11556
2019-01-15 10:00:00,11559
2019-01-15 11:00:00,12121
2019-01-15 12:00:00,12833
2019-01-15 13:00:00,13234
2019-01-15 14:00:00,13692
2019-01-15 15:00:00,13645
2019-01-15 16:00:00,12775
2019-01-15 17:00:00,14529
2019-01-15 18:00:00,16367
2019-01-15 19:00:00,15719
2019-01-15 20:00:00,14313
2019-01-15 21:00:00,14032
2019-01-15 22:00:00,13262
2019-01-15 23:00:00,10550
2019-01-16 00:00:00,7252
2019-01-16 01:00:00,4595
2019-01-16 02:00:00,2818
2019-01-16 03:00:00,1627
2019-01-16 04:00:00,844
2019-01-16 05:00:00,1421
2019-01-16 06:00:00,4750
2019-01-16 07:00:00,9051
2019-01-16 08:00:00,11320
2019-01-16 09:00:00,11618
2019-01-16 10:00:00,11621
2019-01-16 11:00:00,12183
2019-01-16 12:00:00,12895
2019-01-16 13:00:00,13296
2019-01-16 14:00:00,13754
2019-01-16 15:00:00,13707
2019-01-16 16:00:00,12836
2019-01-16 17:00:00,14590
2019-01-16 18:00:00,16429
2019-01-16 19:00:00,15780
2019-01-16 20:00:00,14375
2019-01-16 21:00:00,14093
2019-01-16 22:00:00,13324
2019-01-16 23:00:00,10611
2019-01-17 00:00:00,7442
2019-01-17 01:00:00,4785
2019-01-17 02:00:00,3007
2019-01-17 03:00:00,1816
2019-01-17 04:00:00,1033
2019-01-17 05:00:00,1610
2019-01-17 06:00:00,4939
2019-01-17 07:00:00,9240
2019-01-17 08:00:00,11510
2019-01-17 09:00:00,11807
2019-01-17 10:00:00,11810
2019-01-17 11:00:00,12372
2019-01-17 12:00:00,13084
2019-01-17 13:00:00,13485
2019-01-17 14:00:00,13943
2019-01-17 15:00:00,13897
2019-01-17 16:00:00,13026
2019-01-17 17:00:00,14780
2019-01-17 18:00:00,16618
2019-01-17 19:00:00,15970
2019-01-17 20:00:00,14564
2019-01-17 21:00:00,14283
2019-01-17 22:00:00,13513
2019-01-17 23:00:00,10801
2019-01-18 00:00:00,7292
2019-01-18 01:00:00,4635
2019-01-18 02:00:00,2857
2019-01-18 03:00:00,1666
2019-01-18 04:00:00,883
2019-01-18 05:00:00,1460
2019-01-18 06:00:00,4789
2019-01-18 07:00:00,9090
2019-01-18 08:00:00,11360
2019-01-18 09:00:00,11657
2019-01-18 10:00:00,11660
2019-01-18 11:00:00,12222
2019-01-18 12:00:00,12934
2019-01-18 13:00:00,13335
2019-01-18 14:00:00,13793
2019-01-18 15:00:00,13747
2019-01-18 16:00:00,12876
2019-01-18 17:00:00,14630
2019-01-18 18:00:00,16468
2019-01-18 19:00:00,15820
2019-01-18 20:00:00,14414
2019-01-18 21:00:00,14133
2019-01-18 22:00:00,13363
2019-01-18 23:00:00,10651
2019-01-19 00:00:00,7097
2019-01-19 01:00:00,4440
2019-01-19 02:00:00,2662
2019-01-19 03:00:00,1472
2019-01-19 04:00:00,688
2019-01-19 05:00:00,1265
2019-01-19 06:00:00,4594
2019-01-19 07:00:00,8895
2019-01-19 08:00:00,11165
2019-01-19 09:00:00,11463
2019-01-19 10:00:00,11466
2019-01-19 11:00:00,12027
2019-01-19 12:00:00,12739
2019-01-19 13:00:00,13140
2019-01-19 14:00:00,13599
2019-01-19 15:00:00,13552
2019-01-19 16:00:00,12681
2019-01-19 17:00:00,14435
2019-01-19 18:00:00,16274
2019-01-19 19:00:00,15625
2019-01-19 20:00:00,14219
2019-01-19 21:00:00,13938
2019-01-19 22:00:00,13168
2019-01-19 23:00:00,10456
2019-01-20 00:00:00,6995
2019-01-20 01:00:00,4339
2019-01-20 02:00:00,2561
2019-01-20 03:00:00,1370
2019-01-20 04:00:00,587
2019-01-20 05:00:00,1164
2019-01-20 06:00:00,4493
2019-01-20 07:00:00,8794
2019-01-20 08:00:00,11063
2019-01-20 09:00:00,11361
2019-01-20 10:00:00,11364
2019-01-20 11:00:00,11926
2019-01-20 12:00:00,12638
2019-01-20 13:00:00,13039
2019-01-20 14:00:00,13497
2019-01-20 15:00:00,13450
2019-01-20 16:00:00,12579
2019-01-20 17:00:00,14333
2019-01-20 18:00:00,16172
2019-01-20 19:00:00,15523
2019-01-20 20:00:00,14118
2019-01-20 21:00:00,13836
2019-01-20 22:00:00,13067
2019-01-20 23:00:00,10354
2019-01-21 00:00:00,6721
2019-01-21 01:00:00,4064
2019-01-21 02:00:00,2286
2019-01-21 03:00:00,1096
2019-01-21 04:00:00,312
2019-01-21 05:00:00,889
2019-01-21 06:00:00,4218
2019-01-21 07:00:00,8519
2019-01-21 08:00:00,10789
2019-01-21 09:00:00,11087
2019-01-21 10:00:00,11090
2019-01-21 11:00:00,11651
2019-01-21 12:00:00,12363
2019-01-21 13:00:00,12764
2019-01-21 14:00:00,13223
2019-01-21 15:00:00,13176
2019-01-21 16:00:00,12305
2019-01-21 17:00:00,14059
2019-01-21 18:00:00,15898
2019-01-21 19:00:00,15249
2019-01-21 20:00:00,13843
2019-01-21 21:00:00,13562
2019-01-21 22:00:00,12792
2019-01-21 23:00:00,10080
2019-01-22 00:00:00,6389
2019-01-22 01:00:00,3732
2019-01-22 02:00:00,1954
2019-01-22 03:00:00,763
2019-01-22 04:00:00,-20
2019-01-22 05:00:00,557
2019-01-22 06:00:00,3886
2019-01-22 07:00:00,8187
2019-01-22 08:00:00,10457
2019-01-22 09:00:00,10754
2019-01-22 10:00:00,10757
2019-01-22 11:00:00,11319
2019-01-22 12:00:00,12031
2019-01-22 13:00:00,12432
2019-01-22 14:00:00,12890
2019-01-22 15:00:00,12843
2019-01-22 16:00:00,11973
2019-01-22 17:00:00,13726
2019-01-22 18:00:00,15565
2019-01-22 19:00:00,14916
2019-01-22 20:00:00,13511
2019-01-22 21:00:00,13229
2019-01-22 22:00:00,12460
2019-01-22 23:00:00,9747
2019-01-23 00:00:00,6359
2019-01-23 01:00:00,3702
2019-01-23 02:00:00,1924
2019-01-23 03:00:00,733
2019-01-23 04:00:00,-50
2019-01-23 05:00:00,527
2019-01-23 06:00:00,3856
2019-01-23 07:00:00,8157
2019-01-23 08:00:00,10427
2019-01-23 09:00:00,10724
2019-01-23 10:00:00,10727
2019-01-23 11:00:00,11289
2019-01-23 12:00:00,12001
2019-01-23 13:00:00,12402
2019-01-23 14:00:00,12860
2019-01-23 15:00:00,12813
2019-01-23 16:00:00,11943
2019-01-23 17:00:00,13696
2019-01-23 18:00:00,15535
2019-01-23 19:00:00,14886
2019-01-23 20:00:00,13481
2019-01-23 21:00:00,13199
2019-01-23 22:00:00,12430
2019-01-23 23:00:00,9717
2019-01-24 00:00:00,6446
2019-01-24 01:00:00,3789
2019-01-24 02:00:00,2011
2019-01-24 03:00:00,820
2019-01-24 04:00:00,37
2019-01-24 05:00:00,614
2019-01-24 06:00:00,3943
2019-01-24 07:00:00,8244
2019-01-24 08:00:00,10514
2019-01-24 09:00:00,10811
2019-01-24 10:00:00,10814
2019-01-24 11:00:00,11376
2019-01-24 12:00:00,12088
2019-01-24 13:00:00,12489
2019-01-24 14:00:00,12947
2019-01-24 15:00:00,12900
2019-01-24 16:00:00,12030
2019-01-24 17:00:00,13784
2019-01-24 18:00:00,15622
2019-01-24 19:00:00,14974
2019-01-24 20:00:00,13568
2019-01-24 21:00:00,13287
2019-01-24 22:00:00,12517
2019-01-24 23:00:00,9805
2019-01-25 00:00:00,6385
2019-01-25 01:00:00,3728
2019-01-25 02:00:00,1950
2019-01-25 03:00:00,759
2019-01-25 04:00:00,-24
2019-01-25 05:00:00,553
2019-01-25 06:00:00,3882
2019-01-25 07:00:00,8183
2019-01-25 08:00:00,10453
2019-01-25 09:00:00,10750
2019-01-25 10:00:00,10753
2019-01-25 11:00:00,11315
2019-01-25 12:00:00,12027
2019-01-25 13:00:00,12428
2019-01-25 14:00:00,12886
2019-01-25 15:00:00,12839
2019-01-25 16:00:00,11969
2019-01-25 17:00:00,13722
2019-01-25 18:00:00,15561
2019-01-25 19:00:00,14913
2019-01-25 20:00:00,13507
2019-01-25 21:00:00,13225
2019-01-25 22:00:00,12456
2019-01-25 23:00:00,9743
2019-01-26 00:00:00,6418
2019-01-26 01:00:00,3761
2019-01-26 02:00:00,1983
2019-01-26 03:00:00,792
2019-01-26 04:00:00,9
2019-01-26 05:00:00,586
2019-01-26 06:00:00,3915
2019-01-26 07:00:00,8216
2019-01-26 08:00:00,10486
2019-01-26 09:00:00,10783
2019-01-26 10:00:00,10786
2019-01-26 11:00:00,11348
2019-01-26 12:00:00,12060
2019-01-26 13:00:00,12461
2019-01-26 14:00:00,12919
2019-01-26 15:00:00,12872
2019-01-26 16:00:00,12002
2019-01-26 17:00:00,13755
2019-01-26 18:00:00,15594
2019-01-26 19:00:00,14946
2019-01-26 20:00:00,13540
2019-01-26 21:00:00,13258
2019-01-26 22:00:00,12489
2019-01-26 23:00:00,9776
2019-01-27 00:00:00,6633
2019-01-27 01:00:00,3976
2019-01-27 02:00:00,2199
2019-01-27 03:00:00,1008
2019-01-27 04:00:00,225
2019-01-27 05:00:00,802
2019-01-27 06:00:00,4131
2019-01-27 07:00:00,8432
2019-01-27 08:00:00,10701
2019-01-27 09:00:00,10999
2019-01-27 10:00:00,11002
2019-01-27 11:00:00,11564
2019-01-27 12:00:00,12276
2019-01-27 13:00:00,12677
2019-01-27 14:00:00,13135
2019-01-27 15:00:00,13088
2019-01-27 16:00:00,12217
2019-01-27 17:00:00,13971
2019-01-27 18:00:00,15810
2019-01-27 19:00:00,15161
2019-01-27 20:00:00,13756
2019-01-27 21:00:00,13474
2019-01-27 22:00:00,12704
2019-01-27 23:00:00,9992
2019-01-28 00:00:00,6690
2019-01-28 01:00:00,4033
2019-01-28 02:00:00,2255
2019-01-28 03:00:00,1065
2019-01-28 04:00:00,282
2019-01-28 05:00:00,858
2019-01-28 06:00:00,4188
2019-01-28 07:00:00,8489
2019-01-28 08:00:00,10758
2019-01-28 09:00:00,11056
2019-01-28 10:00:00,11059
2019-01-28 11:00:00,11620
2019-01-28 12:00:00,12332
2019-01-28 13:00:00,12734
2019-01-28 14:00:00,13192
2019-01-28 15:00:00,13145
2019-01-28 16:00:00,12274
2019-01-28 17:00:00,14028
2019-01-28 18:00:00,15867
2019-01-28 19:00:00,15218
2019-01-28 20:00:00,13812
2019-01-28 21:00:00,13531
2019-01-28 22:00:00,12761
2019-01-28 23:00:00,10049
2019-01-29 00:00:00,6599
2019-01-29 01:00:00,3942
2019-01-29 02:00:00,2164
2019-01-29 03:00:00,973
2019-01-29 04:00:00,190
2019-01-29 05:00:00,767
2019-01-29 06:00:00,4096
2019-01-29 07:00:00,8397
2019-01-29 08:00:00,10667
2019-01-29 09:00:00,10964
2019-01-29 10:00:00,10967
2019-01-29 11:00:00,11529
2019-01-29 12:00:00,12241
2019-01-29 13:00:00,12642
2019-01-29 14:00:00,13100
2019-01-29 15:00:00,13053
2019-01-29 16:00:00,12183
2019-01-29 17:00:00,13937
2019-01-29 18:00:00,15775
2019-01-29 19:00:00,15127
2019-01-29 20:00:00,13721
2019-01-29 21:00:00,13439
2019-01-29 22:00:00,12670
2019-01-29 23:00:00,9957
2019-01-30 00:00:00,6680
2019-01-30 01:00:00,4023
2019-01-30 02:00:00,2245
2019-01-30 03:00:00,1054
2019-01-30 04:00:00,271
2019-01-30 05:00:00,848
2019-01-30 06:00:00,4177
2019-01-30 07:00:00,8478
2019-01-30 08:00:00,10748
2019-01-30 09:00:00,11045
2019-01-30 10:00:00,11048
2019-01-30 11:00:00,11610
2019-01-30 12:00:00,12322
2019-01-30 13:00:00,12723
2019-01-30 14:00:00,13181
2019-01-30 15:00:00,13134
2019-01-30 16:00:00,12264
2019-01-30 17:00:00,14017
2019-01-30 18:00:00,15856
2019-01-30 19:00:00,15207
2019-01-30 20:00:00,13802
2019-01-30 21:00:00,13520
2019-01-30 22:00:00,12751
2019-01-30 23:00:00,10038
2019-01-31 00:00:00,6800
2019-01-31 01:00:00,4143
2019-01-31 02:00:00,2365
2019-01-31 03:00:00,1174
2019-01-31 04:00:00,391
2019-01-31 05:00:00,968
2019-01-31 06:00:00,4297
2019-01-31 07:00:00,8598
2019-01-31 08:00:00,10868
2019-01-31 09:00:00,11165
2019-01-31 10:00:00,11168
2019-01-31 11:00:00,11730
2019-01-31 12:00:00,12442
2019-01-31 13:00:00,12843
2019-01-31 14:00:00,13301
2019-01-31 15:00:00,13254
2019-01-31 16:00:00,12383
2019-01-31 17:00:00,14137
2019-01-31 18:00:00,15976
2019-01-31 19:00:00,15327
2019-01-31 20:00:00,13922
2019-01-31 21:00:00,13640
2019-01-31 22:00:00,12871
2019-01-31 23:00:00,10158
